ray init kwargs: {'num_cpus': None, 'object_store_memory': 2147483648, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-04-17 10:26:45,819	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=2457029)[0m Training Progress:   4%|▎         | 11/300 [49:15<23:43:20, 295.50s/it]
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 11:16:44,105:[Rank 0] Saved optim to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_10/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=2458407)[0m INFO:2026-04-17 11:16:44,110:[Rank 0] Saved extra_state to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/checkpoints/global_step_10/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=2458407)[0m /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/SDPO/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=2458407)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/12.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 12}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/12.jsonl
[36m(TaskRunner pid=2457029)[0m step:12 - global_seqlen/min:63538 - global_seqlen/max:78296 - global_seqlen/minmax_diff:14758 - global_seqlen/balanced_min:70892 - global_seqlen/balanced_max:70942 - global_seqlen/mean:70917.0 - actor/entropy:0.7243397831916809 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3059309720993042 - training/rollout_probs_diff_mean:0.002594207413494587 - training/rollout_probs_diff_std:0.006843263749033213 - training/rollout_actor_probs_pearson_corr:0.9997466802597046 - self_distillation/success_group_fraction:0.8125 - self_distillation/success_sample_fraction:0.75 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.75 - self_distillation/teacher_prompt_len_mean:553.96875 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:968.0078125 - rollout_corr/rollout_is_mean:0.9998693466186523 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.7924422025680542 - rollout_corr/rollout_is_min:0.5229795575141907 - rollout_corr/rollout_is_std:0.028309788554906845 - rollout_corr/rollout_is_eff_sample_size:0.9991990787261302 - rollout_corr/rollout_is_seq_mean:0.9991714358329773 - rollout_corr/rollout_is_seq_std:0.012314128689467907 - rollout_corr/rollout_is_seq_max:1.0700081586837769 - rollout_corr/rollout_is_seq_min:0.8524388074874878 - rollout_corr/rollout_is_seq_max_deviation:0.1475611925125122 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:331.19286433855694 - rollout_corr/training_log_ppl:1.3506101767222087 - rollout_corr/kl:0.0005328223643977657 - rollout_corr/k3_kl:0.00039869308456117223 - rollout_corr/rollout_ppl:333.5559907986058 - rollout_corr/rollout_log_ppl:1.349089394013087 - rollout_corr/log_ppl_diff:0.0015207696647444714 - rollout_corr/log_ppl_abs_diff:0.0036021957033275007 - rollout_corr/log_ppl_diff_max:0.1645183563232422 - rollout_corr/log_ppl_diff_min:-0.06698894500732422 - rollout_corr/ppl_ratio:1.001594227221277 - rollout_corr/chi2_token:0.0005280590719646878 - rollout_corr/chi2_seq:0.03332714405324724 - actor/pg_loss:0.00868930355863995 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.10702204704284668 - perf/mfu/actor:0.15126876769626257 - perf/max_memory_allocated_gb:44.81451082229614 - perf/max_memory_reserved_gb:51.005859375 - perf/cpu_memory_used_gb:63.95771026611328 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.106 - val-aux/simplerl/math500/score/mean@1:0.106 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:12 - training/epoch:2 - critic/score/mean:0.15234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.15234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.039273448288440704 - critic/advantages/max:0.875 - critic/advantages/min:-0.375 - critic/returns/mean:0.039273448288440704 - critic/returns/max:0.875 - critic/returns/min:-0.375 - response_length/mean:414.0390625 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.01953125 - response_length_non_aborted/mean:414.0390625 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.01953125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.655976176261902e-05 - timing_s/agent_loop/generate_sequences/min:0.06791401514783502 - timing_s/agent_loop/generate_sequences/max:29.65633135382086 - timing_s/agent_loop/generate_sequences/mean:5.490876625824967 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.65633135382086 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:34.41594774322584 - timing_s/reward:9.231874719262123e-05 - timing_s/old_log_prob:2.5481039457954466 - timing_s/adv:0.6545885168015957 - timing_s/update_actor:16.684201278258115 - timing_s/dump_rollout_generations:0.1432136190123856 - timing_s/step:54.52183671621606 - timing_s/testing:214.01072636293247 - timing_s/stop_profile:4.546996206045151e-05 - timing_per_token_ms/adv:0.004615173490147607 - timing_per_token_ms/gen:0.32469713137749157 - timing_per_token_ms/update_actor:0.11763188853348361 - perf/total_num_tokens:141834 - perf/time_per_step:54.52183671621606 - perf/throughput:1300.7081982421116
[36m(TaskRunner pid=2457029)[0m Training Progress:   4%|▍         | 12/300 [53:44<22:59:11, 287.33s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/13.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 13}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/13.jsonl
[36m(TaskRunner pid=2457029)[0m step:13 - global_seqlen/min:71699 - global_seqlen/max:82260 - global_seqlen/minmax_diff:10561 - global_seqlen/balanced_min:76950 - global_seqlen/balanced_max:77009 - global_seqlen/mean:76979.5 - actor/entropy:0.5714784860610962 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3065851926803589 - training/rollout_probs_diff_mean:0.0026948743034154177 - training/rollout_probs_diff_std:0.007303832098841667 - training/rollout_actor_probs_pearson_corr:0.9997305274009705 - self_distillation/success_group_fraction:0.6875 - self_distillation/success_sample_fraction:0.65625 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.65625 - self_distillation/teacher_prompt_len_mean:461.08984375 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:922.4921875 - rollout_corr/rollout_is_mean:1.0000765323638916 - rollout_corr/rollout_is_ratio_fraction_high:1.6932077414821833e-05 - rollout_corr/rollout_is_ratio_fraction_low:4.2330193537054583e-05 - rollout_corr/rollout_is_max:2.060695171356201 - rollout_corr/rollout_is_min:0.25475460290908813 - rollout_corr/rollout_is_std:0.02745252475142479 - rollout_corr/rollout_is_eff_sample_size:0.9992471644783613 - rollout_corr/rollout_is_seq_mean:0.9997941851615906 - rollout_corr/rollout_is_seq_std:0.0041117859072983265 - rollout_corr/rollout_is_seq_max:1.0230233669281006 - rollout_corr/rollout_is_seq_min:0.9838892221450806 - rollout_corr/rollout_is_seq_max_deviation:0.023023366928100586 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:94.7425430605286 - rollout_corr/training_log_ppl:1.1994416690186451 - rollout_corr/kl:0.0003034193106079903 - rollout_corr/k3_kl:0.0003798193375635157 - rollout_corr/rollout_ppl:93.88958437505521 - rollout_corr/rollout_log_ppl:1.1987945751139992 - rollout_corr/log_ppl_diff:0.0006470895574526175 - rollout_corr/log_ppl_abs_diff:0.0026214884404142046 - rollout_corr/log_ppl_diff_max:0.017720162868499756 - rollout_corr/log_ppl_diff_min:-0.018187522888183594 - rollout_corr/ppl_ratio:1.0006575098163204 - rollout_corr/chi2_token:0.0009076814902456183 - rollout_corr/chi2_seq:23.207326445140335 - actor/pg_loss:0.007360863326539402 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.07507061213254929 - perf/mfu/actor:0.16126384390489995 - perf/max_memory_allocated_gb:44.81451082229614 - perf/max_memory_reserved_gb:51.005859375 - perf/cpu_memory_used_gb:101.3371353149414 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.156 - val-aux/simplerl/math500/score/mean@1:0.156 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:13 - training/epoch:3 - critic/score/mean:0.15625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.15625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0061601013876497746 - critic/advantages/max:0.875 - critic/advantages/min:-0.5 - critic/returns/mean:-0.0061601013876497746 - critic/returns/max:0.875 - critic/returns/min:-0.5 - response_length/mean:461.40234375 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:461.40234375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00023864908143877983 - timing_s/agent_loop/generate_sequences/min:0.06731386622413993 - timing_s/agent_loop/generate_sequences/max:31.854445381090045 - timing_s/agent_loop/generate_sequences/mean:6.610676530432102 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:31.854445381090045 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:36.66544687608257 - timing_s/reward:0.00011970987543463707 - timing_s/old_log_prob:2.7395103722810745 - timing_s/adv:0.5253834058530629 - timing_s/update_actor:16.96853275736794 - timing_s/dump_rollout_generations:0.13946544472128153 - timing_s/step:57.13580541871488 - timing_s/testing:178.10090079111978 - timing_s/stop_profile:4.4899992644786835e-05 - timing_per_token_ms/adv:0.0034124890773067043 - timing_per_token_ms/gen:0.3104110843817046 - timing_per_token_ms/update_actor:0.11021462049875576 - perf/total_num_tokens:153959 - perf/time_per_step:57.13580541871488 - perf/throughput:1347.3075147162501
[36m(TaskRunner pid=2457029)[0m Training Progress:   4%|▍         | 13/300 [57:40<21:39:36, 271.70s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/14.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 14}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/14.jsonl
[36m(TaskRunner pid=2457029)[0m step:14 - global_seqlen/min:73181 - global_seqlen/max:81490 - global_seqlen/minmax_diff:8309 - global_seqlen/balanced_min:77323 - global_seqlen/balanced_max:77348 - global_seqlen/mean:77335.5 - actor/entropy:0.50871342420578 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.30887195467948914 - training/rollout_probs_diff_mean:0.0022083669900894165 - training/rollout_probs_diff_std:0.006404191255569458 - training/rollout_actor_probs_pearson_corr:0.9997313022613525 - self_distillation/success_group_fraction:0.9375 - self_distillation/success_sample_fraction:0.89453125 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.89453125 - self_distillation/teacher_prompt_len_mean:550.70703125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1014.890625 - rollout_corr/rollout_is_mean:1.0000052452087402 - rollout_corr/rollout_is_ratio_fraction_high:8.415312549914233e-06 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.0126559734344482 - rollout_corr/rollout_is_min:0.5487782955169678 - rollout_corr/rollout_is_std:0.023878401145339012 - rollout_corr/rollout_is_eff_sample_size:0.9994301468858058 - rollout_corr/rollout_is_seq_mean:1.0003085136413574 - rollout_corr/rollout_is_seq_std:0.005281730554997921 - rollout_corr/rollout_is_seq_max:1.0652918815612793 - rollout_corr/rollout_is_seq_min:0.9734511971473694 - rollout_corr/rollout_is_seq_max_deviation:0.0652918815612793 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:31.153035697184112 - rollout_corr/training_log_ppl:0.8125241865452967 - rollout_corr/kl:0.0002813687453400043 - rollout_corr/k3_kl:0.0002827146285869132 - rollout_corr/rollout_ppl:31.82345968798587 - rollout_corr/rollout_log_ppl:0.8125142792337819 - rollout_corr/log_ppl_diff:9.905485153706794e-06 - rollout_corr/log_ppl_abs_diff:0.0018717720599134306 - rollout_corr/log_ppl_diff_max:0.028041362762451172 - rollout_corr/log_ppl_diff_min:-0.0626688003540039 - rollout_corr/ppl_ratio:1.000021623937707 - rollout_corr/chi2_token:0.0005703176322736238 - rollout_corr/chi2_seq:0.2328826251782869 - actor/pg_loss:0.0059595370967144845 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.04560565575957298 - perf/mfu/actor:0.15999150670528062 - perf/max_memory_allocated_gb:44.81451082229614 - perf/max_memory_reserved_gb:51.005859375 - perf/cpu_memory_used_gb:63.91193771362305 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.2 - val-aux/simplerl/math500/score/mean@1:0.2 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:14 - training/epoch:3 - critic/score/mean:0.2578125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.2578125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0028307007160037756 - critic/advantages/max:0.875 - critic/advantages/min:-0.625 - critic/returns/mean:-0.0028307007160037756 - critic/returns/max:0.875 - critic/returns/min:-0.625 - response_length/mean:464.18359375 - response_length/max:3072.0 - response_length/min:2.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:464.18359375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.619980558753014e-05 - timing_s/agent_loop/generate_sequences/min:0.07717872085049748 - timing_s/agent_loop/generate_sequences/max:29.467175981029868 - timing_s/agent_loop/generate_sequences/mean:7.147747899594833 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:29.467175981029868 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:34.194222431164235 - timing_s/reward:9.319977834820747e-05 - timing_s/old_log_prob:2.695493762847036 - timing_s/adv:0.47506892681121826 - timing_s/update_actor:17.127652152907103 - timing_s/dump_rollout_generations:0.13713838392868638 - timing_s/step:54.704308521933854 - timing_s/testing:147.5579003910534 - timing_s/stop_profile:4.297960549592972e-05 - timing_per_token_ms/adv:0.003071480282737024 - timing_per_token_ms/gen:0.2877550675426802 - timing_per_token_ms/update_actor:0.11073602778094861 - perf/total_num_tokens:154671 - perf/time_per_step:54.704308521933854 - perf/throughput:1413.700348099494
[36m(TaskRunner pid=2457029)[0m Training Progress:   5%|▍         | 14/300 [1:01:02<19:55:17, 250.76s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/15.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 15}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/15.jsonl
[36m(TaskRunner pid=2457029)[0m step:15 - global_seqlen/min:80902 - global_seqlen/max:87786 - global_seqlen/minmax_diff:6884 - global_seqlen/balanced_min:84319 - global_seqlen/balanced_max:84369 - global_seqlen/mean:84344.0 - actor/entropy:0.571106493473053 - perf/mfu/actor_infer:0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.24280191957950592 - training/rollout_probs_diff_mean:0.0023930761963129044 - training/rollout_probs_diff_std:0.006865113507956266 - training/rollout_actor_probs_pearson_corr:0.9996795654296875 - self_distillation/success_group_fraction:0.90625 - self_distillation/success_sample_fraction:0.87109375 - self_distillation/feedback_available_fraction:0.0 - self_distillation/feedback_used_fraction:0.0 - self_distillation/reprompt_sample_fraction:0.87109375 - self_distillation/teacher_prompt_len_mean:601.95703125 - self_distillation/teacher_prompt_truncated_fraction:0.0 - self_distillation/teacher_total_len_mean:1120.89453125 - rollout_corr/rollout_is_mean:0.9999289512634277 - rollout_corr/rollout_is_ratio_fraction_high:1.5054799405334052e-05 - rollout_corr/rollout_is_ratio_fraction_low:2.2582198653253727e-05 - rollout_corr/rollout_is_max:2.695833206176758 - rollout_corr/rollout_is_min:0.25351372361183167 - rollout_corr/rollout_is_std:0.025059819221496582 - rollout_corr/rollout_is_eff_sample_size:0.9993720424132871 - rollout_corr/rollout_is_seq_mean:0.9995752573013306 - rollout_corr/rollout_is_seq_std:0.004000863991677761 - rollout_corr/rollout_is_seq_max:1.0266340970993042 - rollout_corr/rollout_is_seq_min:0.9730669856071472 - rollout_corr/rollout_is_seq_max_deviation:0.026933014392852783 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:42.02726894900913 - rollout_corr/training_log_ppl:0.7014244940309298 - rollout_corr/kl:0.00039106319181449916 - rollout_corr/k3_kl:0.00032108697442232543 - rollout_corr/rollout_ppl:42.2234379251798 - rollout_corr/rollout_log_ppl:0.7006381973624229 - rollout_corr/log_ppl_diff:0.000786292579938336 - rollout_corr/log_ppl_abs_diff:0.0017268357713917447 - rollout_corr/log_ppl_diff_max:0.029721975326538086 - rollout_corr/log_ppl_diff_min:-0.0200653076171875 - rollout_corr/ppl_ratio:1.0007936415218173 - rollout_corr/chi2_token:0.0005017490614028204 - rollout_corr/chi2_seq:0.14533220018659318 - actor/pg_loss:0.006258042221361393 - actor/kl_loss:0.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.04242013394832611 - perf/mfu/actor:0.15942337120247607 - perf/max_memory_allocated_gb:45.6793851852417 - perf/max_memory_reserved_gb:51.751953125 - perf/cpu_memory_used_gb:64.00158500671387 - actor/lr:1e-05 - val-core/simplerl/math500/reward/mean@1:0.208 - val-aux/simplerl/math500/score/mean@1:0.208 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0 - training/global_step:15 - training/epoch:3 - critic/score/mean:0.3125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.3125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.009579556994140148 - critic/advantages/max:0.875 - critic/advantages/min:-0.75 - critic/returns/mean:-0.009579556994140148 - critic/returns/max:0.875 - critic/returns/min:-0.75 - response_length/mean:518.9375 - response_length/max:3072.0 - response_length/min:3.0 - response_length/clip_ratio:0.02734375 - response_length_non_aborted/mean:518.9375 - response_length_non_aborted/max:3072.0 - response_length_non_aborted/min:3.0 - response_length_non_aborted/clip_ratio:0.02734375 - response/aborted_ratio:0.0 - prompt_length/mean:140.0 - prompt_length/max:140.0 - prompt_length/min:140.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.57401978969574e-05 - timing_s/agent_loop/generate_sequences/min:0.08923718193545938 - timing_s/agent_loop/generate_sequences/max:33.44104336388409 - timing_s/agent_loop/generate_sequences/mean:7.625563676856473 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:33.44104336388409 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:140 - timing_s/agent_loop/slowest/response_length:3072 - timing_s/gen:39.0481553231366 - timing_s/reward:0.00010386994108557701 - timing_s/old_log_prob:2.929781890939921 - timing_s/adv:0.8334997608326375 - timing_s/update_actor:18.836270848289132 - timing_s/dump_rollout_generations:0.14099624613299966 - timing_s/step:61.864967252127826 - timing_s/testing:140.41854679724202 - timing_s/stop_profile:4.1540246456861496e-05 - timing_per_token_ms/adv:0.004941073228876017 - timing_per_token_ms/gen:0.2939310740330046 - timing_per_token_ms/update_actor:0.11166337171754441 - perf/total_num_tokens:168688 - perf/time_per_step:61.864967252127826 - perf/throughput:1363.3564155341733
[36m(TaskRunner pid=2457029)[0m Training Progress:   5%|▌         | 15/300 [1:04:25<18:41:51, 236.18s/it]
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/train_rollouts/16.jsonl
[36m(TaskRunner pid=2457029)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 16}
[36m(TaskRunner pid=2457029)[0m validation generation end
[36m(TaskRunner pid=2457029)[0m Dumped generations to /home/woody/iwi7/iwi7107h/oneshotrlvrSDPO/output_nofb/rollouts/16.jsonl
